RreffAbs,RreffAbsOhm,RcorrAbs,RcorrAbsOhm,TimeStamp,Data,DataTime,DeltaRAbsOhm,ef
2892426,0.03507522551,-2824758,0.03425464432,1506498591,27/9/17,04:49:51,-0.0008205811868,0.288697
2894202,0.03509676231,-2824693,0.0342538561,1506502191,27/9/17,05:49:51,-0.0008429062144,0.288419
2894455,0.03509983033,-2825101,0.03425880374,1506505791,27/9/17,06:49:51,-0.000841026595,0.288442
2895496,0.0351124541,-2823943,0.03424476116,1506509391,27/9/17,07:49:51,-0.000867692937,0.288111
2893686,0.035090505,-2821276,0.03421241958,1506512991,27/9/17,08:49:51,-0.0008780854131,0.287982
2889639,0.03504142874,-2818929,0.03418395851,1506516591,27/9/17,09:49:51,-0.0008574702329,0.288238
2890541,0.03505236691,-2813826,0.03412207659,1506520191,27/9/17,10:49:51,-0.0009302903255,0.287335
2889552,0.03504037373,-2818584,0.03417977484,1506523791,27/9/17,11:49:51,-0.0008605988896,0.288199
2887732,0.03501830336,-2819403,0.03418970651,1506527391,27/9/17,12:49:51,-0.0008285968539,0.288597
2891577,0.03506493005,-2820235,0.03419979582,1506530991,27/9/17,13:49:51,-0.0008651342293,0.288143
